"...1","univ.name","campus","campus02","province","city","city_name","district","citycode","adcode","lng","lat","est.time","area_ha","i","SHI_D_ID","dem_mean","map_mean","mat_mean","wet_area","wet_num","gdp_mean","pd_mean","ul_mean","native_count","invasive_count","non_invasive_count","total_count"
1,"浙江农林大学","ZAFU","zafu","浙江省","杭州市","杭州市","临安区",571,330112,119.727158,30.257231,2003,226.67,161,1348,277.134237028853,1827.42874509977,16.41108443818,792.9315,1,2790.71359471348,551.597937011719,0.068171099498241,1105,60,259,1424
2,"江西农业大学","JXNYU","jxnyu","江西省","南昌市","南昌市","青山湖区",791,360111,115.835442,28.759221,1905,1066.67,48,2183,39.8565285379202,1889.22247648903,18.5389550679206,982.1178,0,2090.09162983144,779.572644042969,0.0485165654917237,774,55,168,997
3,"武汉大学","WHU","whu","湖北省","武汉市","武汉市","武昌区",27,420106,114.36434,30.53727,1893,346.33,174,1228,39.5413006688694,1487.00532564742,17.2013636754711,1194.4359,5,4282.19400797163,1320.6734375,0.0980880840195116,657,80,216,953
4,"江南大学","JNDX","jndx","江苏省","无锡市","无锡市","滨湖区",510,320211,120.272597,31.482903,1958,216.67,146,993,19.2458432304038,1191.61326707683,16.4109717621076,941.1786,3,9409.05753348856,1483.85151367187,0.275285611324146,302,22,339,663
5,"浙江大学","ZJU","zju","浙江省","杭州市","杭州市","西湖区",571,330106,120.085686,30.302415,2002,390.4,161,1348,277.134237028853,1827.42874509977,16.41108443818,792.9315,1,2790.71359471348,551.597937011719,0.068171099498241,516,67,223,806
6,"华中农业大学","HZAU","hzau","湖北省","武汉市","武汉市","洪山区",27,420111,114.333112,30.487087,1898,495,174,1228,39.5413006688694,1487.00532564742,17.2013636754711,1194.4359,5,4282.19400797163,1320.6734375,0.0980880840195116,495,52,221,768
7,"贵州大学","GuiZU","guizu","贵州省","贵阳市","贵阳市","花溪区",851,520111,106.672804,26.44434,2004,309.17,269,2941,1191.7699635004,1210.48323193916,14.8991539923955,83.0826,4,1571.27873237857,540.074884033203,0.0329072404894244,533,70,112,715
8,"四川大学","SCU","scu","四川省","成都市","成都市","武侯区",28,510107,104.084176,30.631245,1896,470,135,1425,829.990590248075,1232.12792694064,15.3816407914764,133.1892,1,4073.8870316201,1172.70375976562,0.0911539231637021,395,48,168,611
9,"西南大学","SWU","swu","重庆市","重庆市","重庆市","北碚区",23,500109,106.4247,29.820475,1906,556.47,293,1649,546.767114236496,1310.7526596682,17.2196145809733,1092.1662,22,1734.96189151623,593.008715820313,0.0284259542812367,397,42,125,564
10,"华侨大学","HQU","hqu","福建省","厦门市","厦门市","集美区",592,350211,118.087873,24.60393,2006,132,52,3658,155.584810126582,1597.22199501247,20.813940149626,46.305,0,12426.2479487042,2424.10014648437,0.252649158042462,393,49,222,664
11,"广州大学","GZU","gzu","广东省","广州市","广州市","番禺区",20,440113,113.372656,23.040937,2004,131.71,116,3945,109.559038441173,2227.78538562664,22.1747261174409,417.8835,4,11409.5275366756,1912.40695800781,0.243187464399995,243,54,235,532
12,"扬州大学","YZU","yzu","江苏省","扬州市","扬州市","邗江区",32,225009,119.3899,32.3991,1952,400,136,966,6.7443578169881,1071.1424262367,15.5050400350993,923.9751,2,4047.60539845694,710.155578613281,0.0696499180124152,317,64,125,506
13,"曲阜师范大学","QFNU","qfnu","山东省","济宁市","济宁市","曲阜市",537,370881,116.967594,35.594135,1956,131.4,192,908,68.4607430774623,715.230106721588,14.2792766647944,872.9703,4,1911.5691639616,738.155297851563,0.0589908653741508,409,70,222,701
14,"北京大学","PKU","pku","北京市","北京市","北京市","海淀区",10,110108,116.310454,39.992734,1898,195,41,292,365.723123618241,595.638209266007,10.8944800384416,224.3493,2,6020.96950239213,1236.15224609375,0.193913757307642,341,42,99,482
15,"安徽大学","AHDX","ahdx","安徽省","合肥市","合肥市","蜀山区",551,340104,117.18488,31.76754,2004,133.33,56,986,40.2855418223627,1170.22758112094,16.2492133726647,1133.8839,5,2179.25264366699,656.685693359375,0.0635516702982292,316,50,117,483
16,"广西大学","GXDX","gxdx","广西壮族自治区","南宁市","南宁市","西乡塘区",771,450107,108.292834,22.842456,1928,265.5,46,3982,196.447556416077,1771.42817484389,21.6182247992864,365.2794,2,772.263852484061,309.155639648438,0.0213801929179356,242,47,168,457
17,"山东大学","SDDX","sddx","山东省","济南市","济南市","历城区",531,370112,117.060678,36.675572,1958,106.67,191,783,126.096485571498,672.962508614748,13.5010940730531,128.4255,5,3878.08138450155,860.840649414062,0.149603140440767,279,51,169,499
18,"湖南科技大学","HNKJDX","hnkjdx","湖南省","湘潭市","湘潭市","湘潭县",732,430321,112.918821,27.9041,2003,200.31,207,2519,111.020978029766,1749.18462934947,18.0212254160363,109.35,1,1597.3945864929,561.690002441406,0.0265500430863705,306,42,64,412
19,"三峡大学","SXDX","sxdx","湖北省","宜昌市","宜昌市","西陵区",717,420502,111.314266,30.722403,2000,200,98,1231,661.813440842735,1500.03363456258,14.603675576101,426.9042,8,605.176697264376,197.623818969727,0.00614234773427689,247,18,138,403
20,"温州大学","WZU","wzu","浙江省","温州市","温州市","瓯海区",577,330304,120.700716,27.921456,2001,77.73,204,2175,358.971678943358,1956.84429118268,17.2632787750792,208.7649,0,2160.65292112774,847.419848632813,0.0598200019937301,291,45,90,426
21,"清华大学","QHU","qhu","北京市","北京市","北京市","海淀区",10,110108,116.329683,40.000119,1911,482.84,41,292,365.723123618241,595.638209266007,10.8944800384416,224.3493,2,6020.96950239213,1236.15224609375,0.193913757307642,316,39,59,414
22,"沈阳农业大学","SYAU","syau","辽宁省","沈阳市","沈阳市","沈河区",24,210103,123.567348,41.823548,1952,683.07,182,209,61.6446806535462,637.906704021421,8.54197203352014,200.1069,3,2121.54853460449,632.848547363281,0.0657449506228449,308,37,43,388
23,"山西农业大学","SXNYDX","sxnydx","山西省","太原市","太原市","小店区",351,140105,112.580313,37.776027,1950,239.2,86,712,1251.62529832936,539.166804002354,8.20790661173243,39.5109,0,1904.36619076234,612.819860839844,0.0808312972471451,252,28,86,366
24,"兰州大学","LZU","lzu","甘肃省","兰州市","兰州市","城关区",931,620102,103.859546,36.046674,1909,39.47,36,887,2096.5978404908,344.119487797214,7.22360951084114,31.8213,1,697.567174905481,276.860470581055,0.0248650510230272,351,42,106,499
25,"南京大学","NJU","nju","江苏省","南京市","南京市","鼓楼区",25,320106,118.77943,32.055015,1952,53.33,44,983,25.2693501655629,1182.78416454716,16.0170684507354,711.2943,1,6218.18724786983,1303.81926269531,0.154964664540712,263,26,72,361
26,"同济大学","TONGJI","tongji","上海市","上海市","上海市","杨浦区",21,310110,121.501622,31.283465,1946,276,5,1002,4.86672040843746,1392.76821705426,16.5958021284983,582.3279,2,22473.3647475776,4394.81694335937,0.451111839847923,220,35,87,342
27,"东北林业大学","NFU","nfu","黑龙江省","哈尔滨市","哈尔滨市","香坊区",451,230110,126.637137,45.719341,1952,136,69,14,252.993101911301,660.226166984213,3.73629559063694,848.9997,12,487.881549990414,206.114669799805,0.0136101338190603,210,29,75,314
28,"深圳大学","SZDX","szdx","广东省","深圳市","深圳市","南山区",755,440305,113.932603,22.527539,1983,271,202,4061,86.8163921253515,2272.3677148847,22.5801886792453,44.5257,1,28388.4525204733,5494.45190429688,0.666324270960426,162,31,133,326
29,"郑州大学","ZZDX","zzdx","河南省","郑州市","郑州市","中原区",371,410102,113.53867,34.815952,2000,323,288,944,233.699332044296,684.109943555974,14.4817968015052,100.5894,1,5378.03836739364,1169.54204101563,0.16856426209785,227,37,70,334
30,"中国药科大学","ZGYKU","zgyku","江苏省","南京市","南京市","江宁区",25,320115,118.918221,31.902082,2012,140,44,983,25.2693501655629,1182.78416454716,16.0170684507354,711.2943,1,6218.18724786983,1303.81926269531,0.154964664540712,220,40,52,312
31,"海南大学","HaiNU","hainu","海南省","海口市","海口市","美兰区",898,460108,110.33042,20.056894,1958,404.4,196,4590,42.0124567474048,2286.35478166727,24.4757668711657,67.1742,2,2651.38962887022,965.329028320312,0.0696177334042475,170,4,109,283
32,"青岛农业大学","QDNY","qdny","山东省","青岛市","青岛市","城阳区",532,370214,120.397571,36.321143,1951,426.7,321,785,57.9842197193278,702.901648592741,12.7928696796841,190.1295,14,4323.65134205242,799.301794433594,0.0989483198222572,222,27,55,304
33,"安徽农业大学","AHNYDX","ahnydx","安徽省","合肥市","合肥市","蜀山区",551,340104,117.258728,31.861002,1953,210,56,986,40.2855418223627,1170.22758112094,16.2492133726647,1133.8839,5,2179.25264366699,656.685693359375,0.0635516702982292,192,29,62,283
34,"山西大学","SXU","sxu","山西省","太原市","太原市","小店区",351,140105,112.587733,37.800166,1954,80,86,712,1251.62529832936,539.166804002354,8.20790661173243,39.5109,0,1904.36619076234,612.819860839844,0.0808312972471451,231,37,59,327
35,"广西民族大学","GXMZU","gxmzu","广西壮族自治区","南宁市","南宁市","西乡塘区",771,450107,108.235227,22.843226,1952,240,46,3982,196.447556416077,1771.42817484389,21.6182247992864,365.2794,2,772.263852484061,309.155639648438,0.0213801929179356,165,34,93,292
36,"南开大学","NKU","nku","天津市","天津市","天津市","南开区",22,120104,117.167998,39.103412,1923,121.6,85,352,17.1544053819444,589.627586795674,12.9426237905521,931.3785,4,5269.29661841532,1287.02946777344,0.177775934607856,169,22,67,258
37,"四川农业大学","SCAU","scau","四川省","雅安市","雅安市","雨城区",835,511802,102.999091,29.978594,1956,160,320,1704,2089.50138529738,1677.57888416683,8.95207056730583,107.3628,0,171.319708614082,99.6313552856445,0.00070629469511296,208,28,37,273
38,"浙江中医药大学","ZCMU","zcmu","浙江省","杭州市","杭州市","富阳区",571,330111,119.890284,30.085099,2015,45.32,161,1348,277.134237028853,1827.42874509977,16.41108443818,792.9315,1,2790.71359471348,551.597937011719,0.068171099498241,240,26,22,288
39,"厦门大学","XMDX","xmdx","福建省","厦门市","厦门市","翔安区",592,350213,118.30986,24.608698,2012,243,52,3658,155.584810126582,1597.22199501247,20.813940149626,46.305,0,12426.2479487042,2424.10014648437,0.252649158042462,108,30,123,261
40,"河南师范大学","HNNU","hnnu","河南省","新乡市","新乡市","牧野区",373,410711,113.915454,35.327248,1953,139.53,144,916,143.63172939495,647.247280441239,14.5634832414086,70.3485,0,1448.27567160814,690.018005371094,0.0594994380475339,261,36,61,358
41,"吉林大学","JLU","jlu","吉林省","长春市","长春市","朝阳区",431,220104,125.279415,43.823157,1946,150.22,305,27,200.806397447737,575.171290119949,5.62321946696184,339.5934,3,763.095512923929,374.505340576172,0.0374457959231448,170,25,41,236
42,"上海大学","SHU","shu","上海市","上海市","上海市","宝山区",21,310113,121.393502,31.316899,1999,100,5,1002,4.86672040843746,1392.76821705426,16.5958021284983,582.3279,2,22473.3647475776,4394.81694335937,0.451111839847923,165,14,47,226
43,"湖南食品药品学院","HFADVC","hfadvc","湖南省","长沙市","长沙市","岳麓区",731,430104,112.890576,28.121841,1979,24.41,306,2396,169.634987132683,1772.04832364774,17.6108915000958,189.0045,5,3127.0313945651,626.521704101562,0.0385678625881159,180,21,34,235
44,"云南大学","YNU","ynu","云南省","昆明市","昆明市","五华区",871,530102,102.702624,25.055376,1922,35.72,149,3198,2099.50198214347,1074.47902607927,15.1194636805658,404.9811,2,957.331355900462,310.280737304687,0.0286750472599805,134,8,69,211
45,"北京林业大学","BJFU","bjfu","北京市","北京市","北京市","海淀区",10,110108,116.345306,40.003177,1952,46.4,41,292,365.723123618241,595.638209266007,10.8944800384416,224.3493,2,6020.96950239213,1236.15224609375,0.193913757307642,131,1,39,171
46,"通化师范学院","THSFU","thsfu","吉林省","通化市","通化市","东昌区",435,220502,125.988416,41.746355,1929,49,280,183,530.739391605699,880.793572133575,5.44698552393489,92.3409,4,281.341197846925,150.096383666992,0.00568449751761457,197,24,17,238
47,"韶关大学","SGDX","sgdx","广东省","韶关市","韶关市","浈江区",751,440204,113.672094,24.773841,1958,171.4,323,3644,414.505713946775,2062.54473461799,19.2537440838405,148.3668,4,306.957392738112,155.679650878906,0.00899834389114124,145,7,77,229
48,"河南大学","HeNU","henu","河南省","开封市","开封市","龙亭区",378,410202,114.308908,34.817255,2005,123.27,121,941,68.1063649820258,682.029267742299,15.047393659032,42.6555,0,1461.03563650603,751.296899414063,0.0404697269142862,211,29,38,278
49,"西北师范大学","NNU","nnu","甘肃省","兰州市","兰州市","安宁区",931,620105,103.736922,36.09749,1988,100.93,36,887,2096.5978404908,344.119487797214,7.22360951084114,31.8213,1,697.567174905481,276.860470581055,0.0248650510230272,148,27,27,202
50,"海南师范大学","HNSFU","hnsfu","海南省","海口市","海口市","琼山区",898,460107,110.343215,19.996331,1999,22.29,196,4590,42.0124567474048,2286.35478166727,24.4757668711657,67.1742,2,2651.38962887022,965.329028320312,0.0696177334042475,102,3,120,225
51,"复旦大学","FDDX","fddx","上海市","上海市","上海市","杨浦区",21,310110,121.502871,31.297025,1952,92.23,5,1002,4.86672040843746,1392.76821705426,16.5958021284983,582.3279,2,22473.3647475776,4394.81694335937,0.451111839847923,186,30,87,303
52,"天津师范大学","TJSFDX","tjsfdx","天津市","天津市","天津市","南开区",22,120104,117.178054,39.077539,2005,233.33,85,352,17.1544053819444,589.627586795674,12.9426237905521,931.3785,4,5269.29661841532,1287.02946777344,0.177775934607856,167,25,27,219
53,"广东环境保护工程职业学院","GDEPEVC","gdepevc","广东省","佛山市","佛山市","南海区",757,440605,112.910325,23.049248,2010,31.73,27,4019,26.0927332943698,1974.88134994808,22.8462201453791,443.1969,2,10401.3783138307,1985.85893554688,0.426802103585917,92,17,85,194
54,"西北农林科技大学","XBNLKJDX","xbnlkjdx","陕西省","咸阳市","咸阳市","杨陵区",910,610403,108.074439,34.284096,1999,383.06,67,934,887.942149820421,597.643974209479,12.7513032443927,34.1028,6,953.942029338574,497.699792480469,0.0255509567172884,163,16,44,223
55,"新疆师范大学","XJSFDX","xjsfdx","新疆维吾尔自治区","乌鲁木齐市","乌鲁木齐市","水磨沟区",991,650105,87.706406,43.802769,1978,152.27,20,37,1665.36053169734,389.79515175404,3.17725003284723,90.2367,3,818.603637763712,225.148080444336,0.0531353307212453,117,17,83,217
